District,Local Level Name,Total family number,Total household number,Total population,Total Male,Total Female
Taplejung,Aathrai Tribeni Rural Municipality,2869,2735,12288,6005,6283
Taplejung,Maiwakhola Rural Municipality,2275,2178,10365,5264,5101
Taplejung,Meringden Rural Municipality,2683,2528,12040,6181,5859
Taplejung,Mikwakhola Rural Municipality,1862,1792,7991,4000,3991
Taplejung,Phaktanglung Rural Municipality,2864,2700,11925,6239,5686
Taplejung,Phungling Municipality,7306,5888,28786,14160,14626
Taplejung,Sidingba Rural Municipality,2604,2484,10981,5593,5388
Taplejung,Sirijangha Rural Municipality,3329,3197,14186,7227,6959
Taplejung,Pathivara Yangwarak Rural Municipality,2738,2637,11797,5855,5942
Panchthar,Falelung Rural Municipality,4940,4773,20531,10211,10320
Panchthar,Falgunanda Rural Municipality,5293,4968,21253,10417,10836
Panchthar,Hilihang Rural Municipality,4878,4647,20537,10160,10377
Panchthar,Kummayak Rural Municipality,3199,3012,13020,6532,6488
Panchthar,Miklajung Rural Municipality,5509,5163,21328,10535,10793
Panchthar,Phidim Municipality,12433,10442,48713,23963,24750
Panchthar,Tumbewa Rural Municipality,2752,2636,11063,5644,5419
Panchthar,Yangwarak Rural Municipality,3964,3765,16828,8509,8319
Ilam,Chulachuli Rural Municipality,5624,5533,22856,11215,11641
Ilam,Deumai Municipality,7907,7535,31531,15807,15724
Ilam,Fakphokthum Rural Municipality,4923,4748,20004,9800,10204
Ilam,Illam Municipality,13395,11943,50455,24781,25674
Ilam,Maijogmai Rural Municipality,4957,4881,19295,9686,9609
Ilam,Mai Municipality,7966,7844,30988,15126,15862
Ilam,Mangsebung Rural Municipality,3891,3793,16897,8602,8295
Ilam,Rong Rural Municipality,4715,4650,17555,8739,8816
Ilam,Sandakpur Rural Municipality,4031,3937,15460,7840,7620
Ilam,Suryodaya Municipality,14149,13463,55457,27922,27535
Jhapa,Arjundhara Municipality,20978,18995,84429,40591,43838
Jhapa,Barhadashi Rural Municipality,9053,8665,37916,17952,19964
Jhapa,Bhadrapur Municipality,17385,16032,70823,33988,36835
Jhapa,Birtamod Municipality,29861,23039,117355,57136,60219
Jhapa,Buddhashanti Rural Municipality,13276,12518,52911,25276,27635
Jhapa,Damak Municipality,27725,22000,107410,51118,56292
Jhapa,Gauradhaha Municipality,14845,14137,60598,28782,31816
Jhapa,Gauriganj Rural Municipality,8712,8069,36058,17089,18969
Jhapa,Haldibari Rural Municipality,7894,7621,33054,15831,17223
Jhapa,Jhapa Rural Municipality,8554,8003,39372,19131,20241
Jhapa,Kachankawal Rural Municipality,10200,9260,42386,20024,22362
Jhapa,Kamal Rural Municipality,13356,12335,53710,25739,27971
Jhapa,Kankai Municipality,13553,12419,53088,25557,27531
Jhapa,Mechinagar Municipality,32710,29865,131520,64410,67110
Jhapa,Shivasataxi Municipality,18036,17031,73460,34872,38588
Morang,Belbari Municipality,20662,18945,81837,38460,43377
Morang,Biratnagar Metropolitian City,57383,45204,244750,122769,121981
Morang,Budhiganga Rural Municipality,12455,10768,51640,25472,26168
Morang,Dhanpalthan Rural Municipality,9935,8528,45204,22136,23068
Morang,Gramthan Rural Municipality,9483,8660,36500,17889,18611
Morang,Jahada Rural Municipality,9868,8489,47836,24262,23574
Morang,Kanepokhari Rural Municipality,10760,10271,43177,20441,22736
Morang,Katahari Rural Municipality,10522,9370,48633,24414,24219
Morang,Kerabari Rural Municipality,8809,8184,34725,16768,17957
Morang,Letang Municipality,9304,8758,38675,18473,20202
Morang,Miklajung Rural Municipality,8390,7969,33315,16074,17241
Morang,Patahrishanishchare Municipality,18191,16621,72689,34263,38426
Morang,Rangeli Municipality,13339,11903,57814,28238,29576
Morang,Ratuwamai Municipality,14624,13768,61355,29091,32264
Morang,Sundarharaicha Municipality,30219,26677,121305,57858,63447
Morang,Sunwarshi Municipality,12889,11401,56169,27092,29077
Morang,Uralabari Municipality,17818,15899,71562,33827,37735
Sunsari,Barahchhetra Municipality,21961,20781,91891,43178,48713
Sunsari,Barju Rural Municipality,8034,6867,36533,18571,17962
Sunsari,Bhokraha Narsing Rural Municipality,9299,8155,49371,24501,24870
Sunsari,Dewanganj Rural Municipality,7814,6526,39367,19710,19657
Sunsari,Dharan Sub-Metropolitian City,43815,34834,173096,82683,90413
Sunsari,Duhabi Municipality,15415,12410,67051,33448,33603
Sunsari,Gadhi Rural Municipality,8751,7664,39478,19426,20052
Sunsari,Harinagar Rural Municipality,8765,7630,49501,24459,25042
Sunsari,Inaruwa Municipality,16931,15044,75920,37273,38647
Sunsari,Itahari Sub-Metropolitian City,50743,40207,198098,94308,103790
Sunsari,Koshi Rural Municipality,9377,7634,48768,24550,24218
Sunsari,Ramdhuni Municipality,15969,14025,63378,29980,33398
Dhankuta,Chaubise Rural Municipality,4493,4233,17914,8764,9150
Dhankuta,Chhathar Jorpati Rural Municipality,4143,3932,16477,7976,8501
Dhankuta,Dhankuta Municipality,9803,8087,36156,17387,18769
Dhankuta,Shahidbhumi Rural Municipality,4109,4079,17784,8807,8977
Dhankuta,Mahalaxmi Municipality,5434,5251,22196,10862,11334
Dhankuta,Pakhribas Municipality,4881,4644,19256,9247,10009
Dhankuta,Sangurigadhi Rural Municipality,5025,4860,19601,9626,9975
Terhathum,Aathrai Rural Municipality,4427,4223,18210,8996,9214
Terhathum,Chhathar Rural Municipality,3509,3390,14245,6960,7285
Terhathum,Laligurans Municipality,3773,3439,15418,7482,7936
Terhathum,Menchayam Rural Municipality,1708,1620,6698,3272,3426
Terhathum,Myanglung Municipality,4934,4163,19078,9347,9731
Terhathum,Phedap Rural Municipality,3671,3517,15236,7506,7730
Sankhuwasabha,Bhotkhola Rural Municipality,1717,1677,6509,3256,3253
Sankhuwasabha,Chainpur Municipality,6690,6201,27078,13210,13868
Sankhuwasabha,Chichila Rural Municipality,1672,1583,6720,3351,3369
Sankhuwasabha,Dharmadevi Municipality,4071,3906,16300,7890,8410
Sankhuwasabha,Khandbari Municipality,9333,8151,36102,17967,18135
Sankhuwasabha,Madi Municipality,3288,3169,13428,6584,6844
Sankhuwasabha,Makalu Rural Municipality,3485,3309,13492,6920,6572
Sankhuwasabha,Panchakhapan Municipality,4010,3897,16391,8060,8331
Sankhuwasabha,Sabhapokhari Rural Municipality,2533,2362,10005,5012,4993
Sankhuwasabha,Silichong Rural Municipality,2501,2427,10432,5223,5209
Bhojpur,Aamchowk Rural Municipality,3566,3472,15237,7517,7720
Bhojpur,Arun Rural Municipality,3582,3487,14853,7247,7606
Bhojpur,Bhojpur Municipality,6775,6078,26126,12676,13450
Bhojpur,Hatuwagadhi Rural Municipality,4040,3987,16302,8030,8272
Bhojpur,Pauwadungma Rural Municipality,2933,2866,12170,5851,6319
Bhojpur,Ramprasad Rai Rural Municipality,3700,3627,15632,7741,7891
Bhojpur,Salpasilichho Rural Municipality,3019,2972,12229,6008,6221
Bhojpur,Shadananda Municipality,7450,7139,29777,14681,15096
Bhojpur,Temkemaiyung Rural Municipality,3855,3773,15491,7611,7880
Solukhumbu,Thulung Dudhkoshi Rural Municipality,4672,4568,18459,9225,9234
Solukhumbu,Maapya Dudhkoshi Rural Municipality,3142,3102,12746,6422,6324
Solukhumbu,Khumbupasanglahmu Rural Municipality,2611,2341,9226,4737,4489
Solukhumbu,Likhupike Rural Municipality,1255,1255,5264,2588,2676
Solukhumbu,Mahakulung Rural Municipality,2909,2885,11971,5921,6050
Solukhumbu,Nechasalyan Rural Municipality,2662,2631,10828,5325,5503
Solukhumbu,Solududhakunda Municipality,6830,6335,27013,13700,13313
Solukhumbu,Sotang Rural Municipality,2321,2271,9261,4711,4550
Okhaldhunga,Champadevi Rural Municipality,4040,3977,16528,8146,8382
Okhaldhunga,Chisankhugadhi Rural Municipality,3346,3321,13761,6711,7050
Okhaldhunga,Khijidemba Rural Municipality,3496,3461,15867,7926,7941
Okhaldhunga,Likhu Rural Municipality,3189,3125,11930,5912,6018
Okhaldhunga,Manebhanjyang Rural Municipality,4855,4795,19883,9626,10257
Okhaldhunga,Molung Rural Municipality,4173,4116,16944,8464,8480
Okhaldhunga,Siddhicharan Municipality,7173,6957,27977,13554,14423
Okhaldhunga,Sunkoshi Rural Municipality,4417,4359,18024,8983,9041
Khotang,Ainselukhark Rural Municipality,3506,3421,13581,6713,6868
Khotang,Barahapokhari Rural Municipality,2591,2540,11461,5713,5748
Khotang,Diprung Chuichumma Rural Municipality,3848,3780,16549,8139,8410
Khotang,Halesi Tuwachung Municipality,6149,5948,27274,13434,13840
Khotang,Jantedhunga Rural Municipality,2765,2713,12066,5934,6132
Khotang,Kepilasagadhi Rural Municipality,3346,3237,13339,6583,6756
Khotang,Khotehang Rural Municipality,4149,4056,16952,8417,8535
Khotang,Rawa Besi Rural Municipality,2724,2646,11218,5424,5794
Khotang,Diktel Rupakot Majhuwagadhi Municipality,10719,9775,43295,21345,21950
Khotang,Sakela Rural Municipality,2307,2276,9605,4819,4786
Udayapur,Belaka Municipality,12170,11633,51458,24631,26827
Udayapur,Chaudandigadhi Municipality,12857,12162,53537,25389,28148
Udayapur,Katari Municipality,14296,12843,60168,29250,30918
Udayapur,Rautamai Rural Municipality,4586,4434,20418,10017,10401
Udayapur,Limchungbung Rural Municipality,2257,2229,9789,4837,4952
Udayapur,Tapli Rural Municipality,2884,2843,13377,6648,6729
Udayapur,Triyuga Municipality,25928,23138,104375,49514,54861
Udayapur,Udayapurgadhi Rural Municipality,6810,6650,28929,14093,14836
Saptari,Agnisair Krishna Savaran Rural Municipality,6726,6092,32047,15735,16312
Saptari,Balan Bihul Rural Municipality,5004,3770,24059,12169,11890
Saptari,Rajgadh Rural Municipality,6942,5687,32975,16564,16411
Saptari,Bishnupur Rural Municipality,5780,5007,28072,14230,13842
Saptari,Bode Barsain Municipality,9854,7988,46343,23092,23251
Saptari,Chhinnamasta Rural Municipality,6373,4747,30664,15416,15248
Saptari,Dakneshwori Municipality,10094,7954,48314,24055,24259
Saptari,Hanumannagar Kankalini Municipality,11130,8680,51926,26330,25596
Saptari,Kanchanrup Municipality,12662,10277,58882,28949,29933
Saptari,Khadak Municipality,11355,9432,54193,26139,28054
Saptari,Mahadeva Rural Municipality,6522,5322,31048,15737,15311
Saptari,Rajbiraj Municipality,15121,13062,71946,36942,35004
Saptari,Rupani Rural Municipality,6963,5801,30064,14806,15258
Saptari,Saptakoshi Rural Municipality,5305,4624,23891,11632,12259
Saptari,Shambhunath Municipality,8824,7388,39423,18943,20480
Saptari,Surunga Municipality,10611,8979,49668,23899,25769
Saptari,Tilathi Koiladi Rural Municipality,6874,5366,34257,17459,16798
Saptari,Tirahut Rural Municipality,5151,4148,23987,12086,11901
Siraha,Arnama Rural Municipality,5208,4231,28137,13741,14396
Siraha,Aurahi Rural Municipality,5891,4092,27194,13669,13525
Siraha,Bariyarpatti Rural Municipality,5965,4475,29859,14876,14983
Siraha,Bhagawanpur Rural Municipality,4650,3553,23324,11544,11780
Siraha,Bishnupur Rural Municipality,4870,3821,22796,11303,11493
Siraha,Dhangadhimai Municipality,11133,9657,54244,26617,27627
Siraha,Golbazar Municipality,13214,10853,65263,32258,33005
Siraha,Kalyanpur Municipality,12491,9869,59986,28789,31197
Siraha,Karjanha Municipality,8440,6696,38940,18965,19975
Siraha,Lahan Municipality,21488,17832,102955,51063,51892
Siraha,Laxmipur Patari Rural Municipality,6666,5235,31103,14912,16191
Siraha,Mirchaiya Municipality,12905,10496,60086,30054,30032
Siraha,Naraha Rural Municipality,4419,3787,23656,12319,11337
Siraha,Nawarajpur Rural Municipality,4268,3214,20832,10214,10618
Siraha,Sakhuwanankarkatti Rural Municipality,4263,3223,20951,10230,10721
Siraha,Siraha Municipality,19810,15310,96543,47306,49237
Siraha,Sukhipur Municipality,8912,7192,42547,21189,21358
Dhanusa,Aaurahi Rural Municipality,4846,4036,24338,11773,12565
Dhanusa,Bateshwor Rural Municipality,4766,3903,21473,10670,10803
Dhanusa,Bideha Municipality,7764,6156,37881,18446,19435
Dhanusa,Chhireshwornath Municipality,10826,8913,53031,26708,26323
Dhanusa,Dhanauji Rural Municipality,4683,3704,21960,10481,11479
Dhanusa,Dhanusadham Municipality,10959,9216,53035,26337,26698
Dhanusa,Ganeshman Charnath Municipality,9400,8139,44900,21982,22918
Dhanusa,Hansapur Municipality,8958,7336,44929,21997,22932
Dhanusa,Janaknandani Rural Municipality,5627,4480,28267,13556,14711
Dhanusa,Janakpurdham Sub-Metropolitian City,41941,32612,195438,100417,95021
Dhanusa,Kamala Municipality,9160,7332,45477,22103,23374
Dhanusa,Lakshminiya Rural Municipality,6609,5409,33212,16161,17051
Dhanusa,Mithila Bihari Municipality,7651,6094,38008,18830,19178
Dhanusa,Mithila Municipality,10522,9159,47408,23715,23693
Dhanusa,Mukhiyapatti Musarmiya Rural Municipality,5585,4467,29351,14937,14414
Dhanusa,Nagarain Municipality,7962,6426,37949,18682,19267
Dhanusa,Sabaila Municipality,12279,10144,62510,30630,31880
Dhanusa,Sahidnagar Municipality,11288,8944,53546,26387,27159
Mahottari,Aurahi Municipality,7841,6376,40834,20496,20338
Mahottari,Balwa Municipality,10052,8139,50031,24606,25425
Mahottari,Bardibas Municipality,15938,13635,68353,34179,34174
Mahottari,Bhangaha Municipality,11336,9017,56570,27508,29062
Mahottari,Ekdanra Rural Municipality,6000,4735,32060,16099,15961
Mahottari,Gaushala Municipality,16090,13367,73008,36367,36641
Mahottari,Jaleswor Municipality,13685,10607,63501,31620,31881
Mahottari,Loharpatti Municipality,9627,7658,46336,22359,23977
Mahottari,Mahottari Rural Municipality,6845,5430,32652,16211,16441
Mahottari,Manra Siswa Municipality,9343,7691,49126,24418,24708
Mahottari,Matihani Municipality,7356,5748,36063,17620,18443
Mahottari,Pipra Rural Municipality,8514,6459,39500,19764,19736
Mahottari,Ramgopalpur Municipality,6921,5630,36594,18240,18354
Mahottari,Samsi Rural Municipality,7100,5478,38676,18818,19858
Mahottari,Sonama Rural Municipality,9252,7524,51736,26647,25089
Sarlahi,Bagmati Municipality,10785,9960,45459,22454,23005
Sarlahi,Balara Municipality,9118,6760,47602,24635,22967
Sarlahi,Barahathawa Municipality,16257,13540,83257,42271,40986
Sarlahi,Basbariya Rural Municipality,4675,3908,26406,13495,12911
Sarlahi,Bishnu Rural Municipality,4784,3587,25870,13350,12520
Sarlahi,Bramhapuri Rural Municipality,5383,4048,27878,13831,14047
Sarlahi,Chakraghatta Rural Municipality,5041,4150,29166,15057,14109
Sarlahi,Chandranagar Rural Municipality,6808,5320,37517,19111,18406
Sarlahi,Dhankaul Rural Municipality,5121,4077,28500,14688,13812
Sarlahi,Godaita Municipality,9510,7919,54346,27841,26505
Sarlahi,Haripur Municipality,8445,7041,43609,21546,22063
Sarlahi,Haripurwa Municipality,6854,5210,36523,18469,18054
Sarlahi,Hariwan Municipality,11120,9984,51333,25283,26050
Sarlahi,Ishworpur Municipality,13776,11907,68626,34124,34502
Sarlahi,Kabilasi Municipality,8150,6702,44688,22487,22201
Sarlahi,Kaudena Rural Municipality,5805,4478,29226,14638,14588
Sarlahi,Lalbandi Municipality,15960,13905,67507,33555,33952
Sarlahi,Malangawa Municipality,10305,7918,53204,27167,26037
Sarlahi,Parsa Rural Municipality,4656,3625,24039,12262,11777
Sarlahi,Ramnagar Rural Municipality,5853,4373,31687,16335,15352
Rautahat,Baudhimai Municipality,6091,4899,39348,20260,19088
Rautahat,Brindaban Municipality,8237,6751,50144,24994,25150
Rautahat,Chandrapur Municipality,17237,15034,83350,41245,42105
Rautahat,Dewahhi Gonahi Municipality,6340,4990,38808,19561,19247
Rautahat,Durga Bhagwati Rural Municipality,4136,3369,23226,11809,11417
Rautahat,Gadhimai Municipality,7850,6306,49642,25191,24451
Rautahat,Garuda Municipality,9765,7796,60009,30685,29324
Rautahat,Gaur Municipality,7743,6062,40368,20655,19713
Rautahat,Gujara Municipality,9682,7989,54089,26391,27698
Rautahat,Ishanath Municipality,8084,6289,53402,26821,26581
Rautahat,Katahariya Municipality,7789,5933,47455,24148,23307
Rautahat,Madhav Narayan Municipality,7081,5575,40974,20953,20021
Rautahat,Maulapur Municipality,5428,4164,32468,16702,15766
Rautahat,Paroha Municipality,7214,5656,46749,23068,23681
Rautahat,Phatuwa Bijayapur Municipality,7777,6323,44358,21882,22476
Rautahat,Rajdevi Municipality,5919,4600,33836,16923,16913
Rautahat,Rajpur Municipality,8254,6205,54372,26939,27433
Rautahat,Yemunamai Rural Municipality,4728,3622,28607,14042,14565
Bara,Adarshkotwal Rural Municipality,5196,4217,29586,15141,14445
Bara,Baragadhi Rural Municipality,5118,4071,29836,15164,14672
Bara,Bishrampur Rural Municipality,4310,3678,23891,12535,11356
Bara,Devtal Rural Municipality,3936,3143,25082,13388,11694
Bara,Jitpur Simara Sub-Metropolitian City,23677,19848,119148,60461,58687
Bara,Kalaiya Sub-Metropolitian City,23760,19810,141179,72540,68639
Bara,Karaiyamai Rural Municipality,5154,4026,29045,14583,14462
Bara,Kolhabi Municipality,11495,9728,46200,22362,23838
Bara,Mahagadhimai Municipality,9952,8020,59744,30717,29027
Bara,Nijgadh Municipality,8455,7931,36591,18006,18585
Bara,Pacharauta Municipality,6402,5128,40252,20468,19784
Bara,Parwanipur Rural Municipality,3664,2975,22466,11767,10699
Bara,Pheta Rural Municipality,5195,4414,28922,14888,14034
Bara,Prasauni Rural Municipality,3400,2924,21747,11146,10601
Bara,Simraungadh Municipality,9064,7645,53103,27378,25725
Bara,Suwarna Rural Municipality,5584,4743,35875,18528,17347
Parsa,Bahudaramai Municipality,7058,5721,43780,22801,20979
Parsa,Bindabasini Rural Municipality,3832,3210,24466,12637,11829
Parsa,Birgunj Metropolitian City,47218,36697,268273,139849,128424
Parsa,Chhipaharmai Rural Municipality,4316,3698,26742,13732,13010
Parsa,Dhobini Rural Municipality,3585,3063,22846,11803,11043
Parsa,Jagarnathpur Rural Municipality,5846,4960,32737,16537,16200
Parsa,Jirabhawani Rural Municipality,5287,4280,22602,11200,11402
Parsa,Kalikamai Rural Municipality,3788,3099,23740,12232,11508
Parsa,Pakahamainpur Rural Municipality,3825,3406,22957,12073,10884
Parsa,Parsagadhi Municipality,8002,6653,41477,21023,20454
Parsa,Paterwasugauli Rural Municipality,4850,3851,25508,12866,12642
Parsa,Pokhariya Municipality,6614,5504,38985,20285,18700
Parsa,SakhuwaPrasauni Rural Municipality,6382,5244,35712,17890,17822
Parsa,Thori Rural Municipality,4546,4333,17494,8346,9148
Sindhuli,Dudhouli Municipality,16231,14869,70679,34227,36452
Sindhuli,Ghanglekh Rural Municipality,2875,2801,12701,6214,6487
Sindhuli,Golanjor Rural Municipality,4537,4340,19012,9296,9716
Sindhuli,Hariharpurgadhi Rural Municipality,5298,5199,26829,13132,13697
Sindhuli,Kamalamai Municipality,18238,15913,71811,34922,36889
Sindhuli,Marin Rural Municipality,6089,5843,28988,14277,14711
Sindhuli,Phikkal Rural Municipality,3091,3039,14359,7058,7301
Sindhuli,Sunkoshi Rural Municipality,5075,4920,18136,8772,9364
Sindhuli,Tinpatan Rural Municipality,7939,7669,35145,17429,17716
Ramechhap,Doramba Rural Municipality,5036,4928,17529,8129,9400
Ramechhap,Gokulganga Rural Municipality,4897,4773,18363,8826,9537
Ramechhap,Khadadevi Rural Municipality,5507,5392,19381,9174,10207
Ramechhap,Likhu Tamakoshi Rural Municipality,5310,5149,18675,8702,9973
Ramechhap,Manthali Municipality,11105,10212,40230,18967,21263
Ramechhap,Ramechhap Municipality,6663,6456,25117,11829,13288
Ramechhap,Sunapati Rural Municipality,4201,4100,14616,6932,7684
Ramechhap,Umakunda Rural Municipality,4216,4063,16709,8219,8490
Dolakha,Baiteshwor Rural Municipality,5412,5212,17947,8613,9334
Dolakha,Bhimeshwor Municipality,10265,9049,35122,16895,18227
Dolakha,Bigu Rural Municipality,5055,4805,16299,7853,8446
Dolakha,Gaurishankar Rural Municipality,4667,4612,15982,7889,8093
Dolakha,Jiri Municipality,4102,3959,15500,7530,7970
Dolakha,Kalinchok Rural Municipality,6268,6046,21210,10354,10856
Dolakha,Melung Rural Municipality,4877,4759,16051,7571,8480
Dolakha,Sailung Rural Municipality,5248,5088,18328,9048,9280
Dolakha,Tamakoshi Rural Municipality,4759,4317,15237,7369,7868
Sindhupalchok,Barhabise Municipality,6994,6677,24158,11980,12178
Sindhupalchok,Balefi Rural Municipality,4730,4467,16465,8062,8403
Sindhupalchok,Bhotekoshi Rural Municipality,3769,3622,14239,7259,6980
Sindhupalchok,Chautara SangachokGadhi Municipality,11936,11111,42962,20356,22606
Sindhupalchok,Helambu Rural Municipality,4755,4589,17723,8907,8816
Sindhupalchok,Indrawati Rural Municipality,6812,6584,25518,12114,13404
Sindhupalchok,Jugal Rural Municipality,4698,4549,19148,9657,9491
Sindhupalchok,Lisangkhu Pakhar Rural Municipality,3746,3605,11560,5713,5847
Sindhupalchok,Melamchi Municipality,11349,10811,41170,20073,21097
Sindhupalchok,Panchpokhari Thangpal Rural Municipality,5917,5634,20978,10596,10382
Sindhupalchok,Sunkoshi Rural Municipality,4597,4509,15307,7376,7931
Sindhupalchok,Tripurasundari Rural Municipality,3653,3551,12194,5972,6222
Kavrepalanchok,Banepa Municipality,16973,12545,67629,33180,34449
Kavrepalanchok,Bethanchowk Rural Municipality,3900,3730,14996,7229,7767
Kavrepalanchok,Bhumlu Rural Municipality,4524,4407,15858,7607,8251
Kavrepalanchok,Chaurideurali Rural Municipality,4181,4084,14106,6668,7438
Kavrepalanchok,Dhulikhel Municipality,8808,7309,36183,18501,17682
Kavrepalanchok,Khanikhola Rural Municipality,2484,2455,12375,6131,6244
Kavrepalanchok,Mahabharat Rural Municipality,3327,3297,16148,7933,8215
Kavrepalanchok,Mandandeupur Municipality,8220,7861,31261,15335,15926
Kavrepalanchok,Namobuddha Municipality,7406,6988,26280,12579,13701
Kavrepalanchok,Panauti Municipality,12986,11555,52078,25457,26621
Kavrepalanchok,Panchkhal Municipality,9295,8783,35992,17471,18521
Kavrepalanchok,Roshi Rural Municipality,6148,6039,23551,11458,12093
Kavrepalanchok,Temal Rural Municipality,4930,4872,16959,8197,8762
Lalitpur,Bagmati Rural Municipality,2800,2735,11196,5637,5559
Lalitpur,Godawari Municipality,24771,20966,100972,49707,51265
Lalitpur,Konjyosom Rural Municipality,2176,2148,9042,4499,4543
Lalitpur,Lalitpur Metropolitian City,77872,49044,299843,150702,149141
Lalitpur,Mahalaxmi Municipality,31509,20659,118710,60388,58322
Lalitpur,Mahankal Rural Municipality,1878,1836,7861,3913,3948
Bhaktapur,Bhaktapur Municipality,18854,12200,78854,39664,39190
Bhaktapur,Changunarayan Municipality,21946,17373,88612,44073,44539
Bhaktapur,Madhyapur Thimi Municipality,31768,17639,119955,60954,59001
Bhaktapur,Suryabinayak Municipality,35885,23637,137971,68971,69000
Kathmandu,Budhanilakantha Municipality,47169,26910,179688,89284,90404
Kathmandu,Chandragiri Municipality,36012,22070,136928,68350,68578
Kathmandu,Dakshinkali Municipality,6527,5568,26744,13179,13565
Kathmandu,Gokarneshwor Municipality,40114,19098,151200,74453,76747
Kathmandu,Kageshwori Manahora Municipality,34794,21028,133327,66138,67189
Kathmandu,Kathmandu Metropolitian City,231714,105649,845767,431501,414266
Kathmandu,Kirtipur Municipality,24211,12676,81782,43378,38404
Kathmandu,Nagarjun Municipality,31323,17466,115507,57631,57876
Kathmandu,Shankharapur Municipality,7275,6479,30414,15188,15226
Kathmandu,Tarakeshwor Municipality,41364,21623,151508,75300,76208
Kathmandu,Tokha Municipality,37413,17239,135741,67396,68345
Nuwakot,Belkotgadhi Municipality,9464,9244,35200,17139,18061
Nuwakot,Bidur Municipality,15604,13911,60111,29043,31068
Nuwakot,Dupcheshwar Rural Municipality,5195,5023,21019,10473,10546
Nuwakot,Kakani Rural Municipality,6388,6012,24323,11969,12354
Nuwakot,Kispang Rural Municipality,3969,3853,14122,6920,7202
Nuwakot,Likhu Rural Municipality,4604,4374,17737,8646,9091
Nuwakot,Myagang Rural Municipality,3755,3595,12417,6086,6331
Nuwakot,Panchakanya Rural Municipality,3629,3539,13864,6771,7093
Nuwakot,Shivapuri Rural Municipality,4877,4795,16979,8115,8864
Nuwakot,Suryagadhi Rural Municipality,3842,3776,14929,7256,7673
Nuwakot,Tadi Rural Municipality,4031,3867,16055,7911,8144
Nuwakot,Tarkeshwar Rural Municipality,3792,3735,14164,6670,7494
Rasuwa,Gosaikunda Rural Municipality,2477,2149,8043,4071,3972
Rasuwa,Kalika Rural Municipality,2474,2412,10172,5011,5161
Rasuwa,Naukunda Rural Municipality,2899,2878,12095,6059,6036
Rasuwa,Amachodingmo Rural Municipality,1727,1688,6673,3486,3187
Rasuwa,Uttargaya Rural Municipality,2264,2235,8571,4232,4339
Dhading,Benighat Rorang Rural Municipality,7791,6979,34473,17542,16931
Dhading,Dhunibesi Municipality,7235,6777,29126,14411,14715
Dhading,Gajuri Rural Municipality,6909,6306,28756,14471,14285
Dhading,Galchi Rural Municipality,6212,5783,24206,11875,12331
Dhading,Gangajamuna Rural Municipality,5305,5183,19460,9494,9966
Dhading,Jwalamukhi Rural Municipality,6116,5972,21202,9898,11304
Dhading,Khaniyabash Rural Municipality,2640,2618,10680,5175,5505
Dhading,Netrawati Dabjong Rural Municipality,3295,3242,11271,5390,5881
Dhading,Nilakantha Municipality,16579,14281,58151,27136,31015
Dhading,Rubi Valley Rural Municipality,3005,2989,10472,5261,5211
