District,Local Level Name,Total family number,Total household number,Total population,Total Male,Total Female
Dhading,Siddhalek Rural Municipality,5883,5795,22212,10652,11560
Dhading,Thakre Rural Municipality,7745,7142,31554,15797,15757
Dhading,Tripura Sundari Rural Municipality,5748,5596,21188,10105,11083
Makwanpur,Bagmati Rural Municipality,6498,6195,30625,15111,15514
Makwanpur,Bakaiya Rural Municipality,9028,8664,40671,19947,20724
Makwanpur,Bhimphedi Rural Municipality,5128,4939,21626,10668,10958
Makwanpur,Hetauda Sub-Metropolitian City,47027,39425,195951,97324,98627
Makwanpur,Indrasarowar Rural Municipality,3415,3217,13758,6739,7019
Makwanpur,Kailash Rural Municipality,4487,4400,21992,11140,10852
Makwanpur,Makawanpurgadhi Rural Municipality,5342,5239,24252,12169,12083
Makwanpur,Manahari Rural Municipality,10762,10097,47144,22986,24158
Makwanpur,Raksirang Rural Municipality,5077,5043,25871,13147,12724
Makwanpur,Thaha Municipality,9842,8995,39163,19241,19922
Chitawan,Bharatpur Metropolitian City,98288,77838,369377,179744,189633
Chitawan,Ichchhyakamana Rural Municipality,6174,5517,26965,13599,13366
Chitawan,Kalika Municipality,12466,11623,52779,25740,27039
Chitawan,Khairahani Municipality,16757,14650,68675,33104,35571
Chitawan,Madi Municipality,10227,9710,38550,18257,20293
Chitawan,Rapti Municipality,15459,14390,66426,32609,33817
Chitawan,Ratnanagar Municipality,22670,19901,90978,44120,46858
Gorkha,Aarughat Rural Municipality,6220,5950,21876,10409,11467
Gorkha,Ajirkot Rural Municipality,3667,3589,13002,6389,6613
Gorkha,Bhimsenthapa Rural Municipality,5265,5186,17118,7819,9299
Gorkha,Chum Nubri Rural Municipality,2134,2036,6789,3240,3549
Gorkha,Dharche Rural Municipality,3790,3683,14563,7025,7538
Gorkha,Gandaki Rural Municipality,5688,5537,21662,10414,11248
Gorkha,Gorkha Municipality,15298,12641,53285,25279,28006
Gorkha,Palungtar Municipality,11317,10727,37274,17431,19843
Gorkha,Sahid Lakhan Rural Municipality,6812,6554,22429,10492,11937
Gorkha,Siranchok Rural Municipality,6026,5907,19829,9352,10477
Gorkha,Barpak Sulikot Rural Municipality,6583,6426,23222,10921,12301
Lamjung,Besishahar Municipality,11308,8781,38562,18525,20037
Lamjung,Dordi Rural Municipality,4597,4462,15639,7585,8054
Lamjung,Dudhpokhari Rural Municipality,2492,2470,8558,4178,4380
Lamjung,Kwholasothar Rural Municipality,2285,2228,8008,3827,4181
Lamjung,MadhyaNepal Municipality,6528,6002,21373,9767,11606
Lamjung,Marsyangdi Rural Municipality,4620,4455,17267,8421,8846
Lamjung,Rainas Municipality,5009,4872,17207,8309,8898
Lamjung,Sundarbazar Municipality,8034,6831,26866,12597,14269
Tanahu,Anbukhaireni Rural Municipality,6284,4758,22349,10791,11558
Tanahu,Bandipur Rural Municipality,5418,4712,19403,9251,10152
Tanahu,Bhanu Municipality,13064,12351,43255,19943,23312
Tanahu,Bhimad Municipality,8964,7965,33077,15166,17911
Tanahu,Byas Municipality,24078,19547,80944,37669,43275
Tanahu,Devghat Rural Municipality,3878,3653,14941,7115,7826
Tanahu,Ghiring Rural Municipality,4490,4102,15038,7013,8025
Tanahu,Myagde Rural Municipality,6532,5857,23385,10781,12604
Tanahu,Rhishing Rural Municipality,4981,4611,18821,8590,10231
Tanahu,Shuklagandaki Municipality,15479,14086,55749,26023,29726
Syangja,Aandhikhola Rural Municipality,4718,4278,14970,6916,8054
Syangja,Arjunchaupari Rural Municipality,3810,3549,14094,6495,7599
Syangja,Bhirkot Municipality,6226,5644,22617,10320,12297
Syangja,Biruwa Rural Municipality,3980,3775,13900,6571,7329
Syangja,Chapakot Municipality,6389,5726,22787,10398,12389
Syangja,Galyang Municipality,7971,7226,31125,14413,16712
Syangja,Harinas Rural Municipality,3591,3318,12979,5953,7026
Syangja,Kaligandagi Rural Municipality,4946,4666,18008,8242,9766
Syangja,Phedikhola Rural Municipality,3222,2919,10786,5035,5751
Syangja,Putalibazar Municipality,12152,10390,42079,19440,22639
Syangja,Waling Municipality,13705,11365,50932,23657,27275
Kaski,Annapurna Rural Municipality,6406,5811,22517,10863,11654
Kaski,Machhapuchchhre Rural Municipality,6144,5509,22013,10762,11251
Kaski,Madi Rural Municipality,4115,4014,16318,8136,8182
Kaski,Pokhara Metropolitian City,143137,101669,518452,250999,267453
Kaski,Rupa Rural Municipality,3674,3569,14741,7093,7648
Manang,Chame Rural Municipality,391,333,1272,728,544
Manang,Narpa Bhumi Rural Municipality,125,125,398,170,228
Manang,Narshon Rural Municipality,471,441,1671,831,840
Manang,Manang Ingshyang Rural Municipality,558,548,1584,818,766
Mustang,Waragung Muktikhsetra Rural Municipality,738,666,2611,1336,1275
Mustang,Lo-Ghekar Damodarkunda Rural Municipality,459,444,1535,748,787
Mustang,Gharapjhong Rural Municipality,1169,921,4875,2904,1971
Mustang,Lomanthang Rural Municipality,540,539,1997,1132,865
Mustang,Thasang Rural Municipality,845,698,3578,2054,1524
Myagdi,Annapurna Rural Municipality,3618,3340,12351,6078,6273
Myagdi,Beni Municipality,9465,7202,33062,15572,17490
Myagdi,Dhaulagiri Rural Municipality,3192,3008,12604,6158,6446
Myagdi,Malika Rural Municipality,4818,4336,18346,8999,9347
Myagdi,Mangala Rural Municipality,3934,3699,14772,7030,7742
Myagdi,Raghuganga Rural Municipality,4174,3767,14232,6857,7375
Parbat,Bihadi Rural Municipality,3192,3063,12521,5960,6561
Parbat,Jaljala Rural Municipality,6095,5140,21375,10259,11116
Parbat,Kushma Municipality,11906,9740,38774,18543,20231
Parbat,Mahashila Rural Municipality,2093,1964,8233,3867,4366
Parbat,Modi Rural Municipality,5148,4618,18018,8611,9407
Parbat,Painyu Rural Municipality,3292,2995,12705,6025,6680
Parbat,Phalebas Municipality,5875,5529,20726,9534,11192
Baglung,Badigad Rural Municipality,6819,6324,28797,13487,15310
Baglung,Baglung Municipality,16399,12924,57030,26588,30442
Baglung,Bareng Rural Municipality,2981,2796,11162,5070,6092
Baglung,Dhorpatan Municipality,7661,6535,30779,14306,16473
Baglung,Galkot Municipality,7912,7314,30503,14473,16030
Baglung,Jaimuni Municipality,6912,6555,24784,11310,13474
Baglung,Kanthekhola Rural Municipality,5961,5743,22732,10387,12345
Baglung,Nisikhola Rural Municipality,5711,5499,23215,10566,12649
Baglung,Taman Khola Rural Municipality,2622,2453,9795,4667,5128
Baglung,Tara Khola Rural Municipality,2356,2302,10167,5010,5157
Nawalparasi East,Binayee Tribeni Rural Municipality,9348,8651,39201,18664,20537
Nawalparasi East,Bulingtar Rural Municipality,3569,3305,14596,7007,7589
Nawalparasi East,Baudeekali Rural Municipality,2914,2676,11339,5164,6175
Nawalparasi East,Devchuli Municipality,14836,13127,59400,28133,31267
Nawalparasi East,Gaidakot Municipality,20701,17151,80737,38725,42012
Nawalparasi East,Hupsekot Rural Municipality,6250,5865,26861,12346,14515
Nawalparasi East,Kawasoti Municipality,22184,19568,87176,40890,46286
Nawalparasi East,Madhyabindu Municipality,15549,14345,61548,28291,33257
Gulmi,Chandrakot Rural Municipality,5148,4732,18751,8605,10146
Gulmi,Chatrakot Rural Municipality,5320,5073,19239,8601,10638
Gulmi,Dhurkot Rural Municipality,5405,5036,18699,8285,10414
Gulmi,Gulmidarbar Rural Municipality,5288,5032,19413,8490,10923
Gulmi,Isma Rural Municipality,5013,4777,18530,8453,10077
Gulmi,Kaligandaki Rural Municipality,3793,3640,15106,7085,8021
Gulmi,Madane Rural Municipality,5274,4961,19820,8985,10835
Gulmi,Malika Rural Municipality,5273,5040,20173,9263,10910
Gulmi,Musikot Municipality,7135,6761,28761,13371,15390
Gulmi,Resunga Municipality,9129,6865,31677,14696,16981
Gulmi,Ruru Rural Municipality,4691,4348,16638,7627,9011
Gulmi,Satyawati Rural Municipality,5252,4953,19751,9056,10695
Palpa,Bagnaskali Rural Municipality,4648,4423,16934,7683,9251
Palpa,Mathagadhi Rural Municipality,5840,5553,24024,11222,12802
Palpa,Nisdi Rural Municipality,4075,3772,17629,8137,9492
Palpa,Purbakhola Rural Municipality,4138,3660,16145,7147,8998
Palpa,Rainadevi Chhahara Rural Municipality,6390,6046,23124,10491,12633
Palpa,Rambha Rural Municipality,4696,4339,17077,7565,9512
Palpa,Rampur Municipality,10821,9111,39190,17775,21415
Palpa,Ribdikot Rural Municipality,4459,4236,15636,7195,8441
Palpa,Tansen Municipality,14865,10919,51470,23927,27543
Palpa,Tinau Rural Municipality,4326,4164,18291,8628,9663
Nawalparasi West,Bardaghat Municipality,18240,16430,75017,35180,39837
Nawalparasi West,Palhi Nandan Rural Municipality,7383,6165,40325,20662,19663
Nawalparasi West,Pratappur Rural Municipality,10753,9234,50326,25016,25310
Nawalparasi West,Ramgram Municipality,13081,11037,64150,31842,32308
Nawalparasi West,Sarawal Rural Municipality,8840,7576,42217,20691,21526
Nawalparasi West,Sunwal Municipality,17689,15871,72621,34316,38305
Nawalparasi West,Susta Rural Municipality,7892,6946,39798,19365,20433
Rupandehi,Butwal Sub-Metropolitian City,51099,36989,195054,95705,99349
Rupandehi,Devdaha Municipality,17582,15624,71806,33747,38059
Rupandehi,Gaidahawa Rural Municipality,10020,8612,56529,28000,28529
Rupandehi,Kanchan Rural Municipality,10483,9828,42528,19295,23233
Rupandehi,Kotahimai Rural Municipality,7921,5939,46417,23527,22890
Rupandehi,Lumbini Sanskritik Municipality,13854,10736,88090,43706,44384
Rupandehi,Marchawari Rural Municipality,6972,5305,41058,20632,20426
Rupandehi,Mayadevi Rural Municipality,10040,8003,57341,28991,28350
Rupandehi,Omsatiya Rural Municipality,8218,6683,41080,20332,20748
Rupandehi,Rohini Rural Municipality,8096,6349,43277,21836,21441
Rupandehi,Sainamaina Municipality,19657,17572,78477,36547,41930
Rupandehi,Sammarimai Rural Municipality,7303,5164,43300,21691,21609
Rupandehi,Siddharthanagar Municipality,16011,12329,76307,38136,38171
Rupandehi,Siyari Rural Municipality,9060,7883,45274,22100,23174
Rupandehi,Sudhdhodhan Rural Municipality,8717,7619,41472,20352,21120
Rupandehi,Tillotama Municipality,36399,30452,149657,71700,77957
Kapilbastu,Banganga Municipality,23482,21157,97114,45820,51294
Kapilbastu,Bijayanagar Rural Municipality,7144,6361,43440,21562,21878
Kapilbastu,Buddhabhumi Municipality,15581,13717,77281,37580,39701
Kapilbastu,Kapilbastu Municipality,15555,12871,89969,44505,45464
Kapilbastu,Krishnanagar Municipality,10889,8734,70969,35449,35520
Kapilbastu,Maharajgunj Municipality,9945,8084,65668,33257,32411
Kapilbastu,Mayadevi Rural Municipality,8383,6623,57121,28014,29107
Kapilbastu,Shivaraj Municipality,16072,13960,84454,41098,43356
Kapilbastu,Suddhodhan Rural Municipality,8593,6770,53417,26258,27159
Kapilbastu,Yashodhara Rural Municipality,7045,5462,45169,22030,23139
Arghakhanchi,Bhumekasthan Municipality,7891,7403,28317,12687,15630
Arghakhanchi,Chhatradev Rural Municipality,6263,5930,21691,9676,12015
Arghakhanchi,Malarani Rural Municipality,6842,6501,23780,10747,13033
Arghakhanchi,Panini Rural Municipality,6214,5915,22330,10064,12266
Arghakhanchi,Sandhikharka Municipality,12322,10261,42528,19507,23021
Arghakhanchi,Sitganga Municipality,9541,9002,37888,17787,20101
Pyuthan,Ayirabati Rural Municipality,5145,4628,20404,9074,11330
Pyuthan,Gaumukhi Rural Municipality,5616,5380,26000,12006,13994
Pyuthan,Jhimruk Rural Municipality,6592,6130,26491,11935,14556
Pyuthan,Mallarani Rural Municipality,4152,3743,15846,6866,8980
Pyuthan,Mandavi Rural Municipality,3904,3469,15778,7005,8773
Pyuthan,Naubahini Rural Municipality,7163,6781,32524,14916,17608
Pyuthan,Pyuthan Municipality,11500,10175,42094,18945,23149
Pyuthan,Sarumarani Rural Municipality,4488,4125,19370,8545,10825
Pyuthan,Sworgadwary Municipality,8400,7739,32127,14041,18086
Rolpa,Pariwartan Rural Municipality,4765,4567,22001,10252,11749
Rolpa,Lungri Rural Municipality,5668,5486,26539,12348,14191
Rolpa,Madi Rural Municipality,4143,4023,18013,8431,9582
Rolpa,Rolpa Municipality,8836,7464,35644,16410,19234
Rolpa,Runtigadi Rural Municipality,6387,6055,29094,13734,15360
Rolpa,Sunil Smriti Rural Municipality,7066,6462,30523,13983,16540
Rolpa,Gangadev Rural Municipality,4474,4423,21738,10278,11460
Rolpa,Sunchhahari Rural Municipality,3607,3505,17281,8298,8983
Rolpa,Thawang Rural Municipality,2575,2345,11008,5159,5849
Rolpa,Tribeni Rural Municipality,5468,5257,23190,10941,12249
Rukum East,Bhume Rural Municipality,4194,3849,19835,9425,10410
Rukum East,Putha Uttarganga Rural Municipality,4573,3925,18954,9473,9481
Rukum East,Sisne Rural Municipality,4396,3833,18751,9122,9629
Dang,Babai Rural Municipality,7538,7171,31317,14527,16790
Dang,Banglachuli Rural Municipality,5173,4951,22877,10276,12601
Dang,Dangisharan Rural Municipality,5897,5579,23672,11436,12236
Dang,Gadhawa Rural Municipality,10084,9448,46275,22650,23625
Dang,Ghorahi Sub-Metropolitian City,51619,45240,201079,94384,106695
Dang,Lamahi Municipality,13862,12482,58884,28257,30627
Dang,Rajpur Rural Municipality,5896,5634,28410,14171,14239
Dang,Rapti Rural Municipality,11837,10940,52158,24720,27438
Dang,Shantinagar Rural Municipality,7137,6792,27666,12872,14794
Dang,Tulsipur Sub-Metropolitian City,46699,41012,180734,85701,95033
Banke,Baijanath Rural Municipality,16765,15439,70315,32739,37576
Banke,Duduwa Rural Municipality,8112,6152,43039,21798,21241
Banke,Janki Rural Municipality,9124,7263,46536,23386,23150
Banke,Khajura Rural Municipality,13885,12213,63749,30284,33465
Banke,Kohalpur Municipality,24346,21251,100289,48324,51965
Banke,Narainapur Rural Municipality,8680,6941,43698,21822,21876
Banke,Nepalgunj Sub-Metropolitian City,35517,26491,166258,83311,82947
Banke,Rapti Sonari Rural Municipality,15491,14380,67782,32015,35767
Bardiya,Badhaiyatal Rural Municipality,12736,11826,52056,24042,28014
Bardiya,Bansagadhi Municipality,15149,13965,63400,29486,33914
Bardiya,Barbardiya Municipality,16950,15852,72892,34353,38539
Bardiya,Geruwa Rural Municipality,7788,7613,33742,15525,18217
Bardiya,Gulariya Municipality,16141,14177,74868,37086,37782
Bardiya,Madhuwan Municipality,12474,11647,51173,23570,27603
Bardiya,Rajapur Municipality,13711,13191,61431,29166,32265
Bardiya,Thakurbaba Municipality,11480,10646,49360,22853,26507
Rukum West,Aathbiskot Municipality,7603,7094,35929,17743,18186
Rukum West,Banfikot Rural Municipality,4827,4398,20940,10085,10855
Rukum West,Chaurjahari Municipality,6791,5957,29255,14170,15085
Rukum West,Musikot Municipality,8793,7425,33871,16091,17780
Rukum West,Sani Bheri Rural Municipality,5313,4897,24778,12152,12626
Rukum West,Tribeni Rural Municipality,4375,4231,20466,9775,10691
Salyan,Bagchaur Municipality,7539,7212,34053,16496,17557
Salyan,Bangad Kupinde Municipality,7893,7423,33758,16237,17521
Salyan,Chhatreshwori Rural Municipality,5135,4847,21368,10115,11253
Salyan,Darma Rural Municipality,4270,4006,19998,9699,10299
Salyan,Siddha Kumakh Rural Municipality,2892,2786,13135,6274,6861
Salyan,Kalimati Rural Municipality,4994,4734,22498,11126,11372
Salyan,Kapurkot Rural Municipality,3978,3864,17548,8410,9138
Salyan,Kumakh Rural Municipality,5582,5149,24858,12088,12770
Salyan,Sharada Municipality,8992,8122,34684,16516,18168
Salyan,Tribeni Rural Municipality,4125,3841,16768,7992,8776
Surkhet,Barahtal Rural Municipality,6240,6059,25562,12248,13314
Surkhet,Bheriganga Municipality,11599,10524,48581,22833,25748
Surkhet,Birendranagar Municipality,39391,31847,154886,75921,78965
Surkhet,Chaukune Rural Municipality,5358,4897,27006,13289,13717
Surkhet,Chingad Rural Municipality,3240,3066,15752,7405,8347
Surkhet,Gurbhakot Municipality,11923,10960,49394,23162,26232
Surkhet,Lekbeshi Municipality,7475,7134,31791,14978,16813
Surkhet,Panchpuri Municipality,7979,7326,36062,17530,18532
Surkhet,Simta Rural Municipality,6121,5475,24298,10740,13558
Dailekh,Aathabis Municipality,6246,4951,31839,15565,16274
Dailekh,Bhagawatimai Rural Municipality,3627,3344,18366,9083,9283
Dailekh,Bhairabi Rural Municipality,4198,3755,17981,8377,9604
Dailekh,Chamunda Bindrasaini Municipality,5192,4475,26575,13044,13531
Dailekh,Dullu Municipality,9208,8353,39582,18506,21076
Dailekh,Dungeshwor Rural Municipality,3436,3163,14597,6940,7657
Dailekh,Gurans Rural Municipality,4562,4358,21284,10483,10801
Dailekh,Mahabu Rural Municipality,4021,3652,18037,8316,9721
Dailekh,Narayan Municipality,6668,5421,25803,12222,13581
Dailekh,Naumule Rural Municipality,4517,4162,20589,10032,10557
Dailekh,Thantikandh Rural Municipality,4033,3142,18666,9107,9559
Jajarkot,Barekot Rural Municipality,3901,3485,22038,11010,11028
Jajarkot,Bheri Municipality,8962,7745,38370,18636,19734
Jajarkot,Chhedagad Municipality,7431,6888,38027,18852,19175
Jajarkot,Junichande Rural Municipality,4356,3967,23823,11979,11844
Jajarkot,Kuse Rural Municipality,4520,4199,23529,11636,11893
Jajarkot,Shiwalaya Rural Municipality,2820,2598,14720,7270,7450
Jajarkot,Nalagad Municipality,6064,5427,28858,14412,14446
Dolpa,Chharka Tangsong Rural Municipality,320,306,1713,839,874
Dolpa,Dolpo Buddha Rural Municipality,543,542,2462,1206,1256
Dolpa,Jagadulla Rural Municipality,600,511,2581,1289,1292
Dolpa,Kaike Rural Municipality,926,715,4124,1931,2193
Dolpa,Mudkechula Rural Municipality,1206,1078,5875,2975,2900
Dolpa,Shey Phoksundo Rural Municipality,818,805,3717,1775,1942
Dolpa,Thuli Bheri Municipality,2380,1770,10187,5113,5074
Dolpa,Tripurasundari Municipality,2636,2268,12300,6148,6152
Jumla,Chandannath Municipality,5367,4166,20973,10475,10498
Jumla,Guthichaur Rural Municipality,2451,2205,10891,5344,5547
Jumla,Hima Rural Municipality,2104,2062,12804,6388,6416
Jumla,Kanakasundari Rural Municipality,2786,2733,13687,6807,6880
Jumla,Patrasi Rural Municipality,3374,3191,16881,8349,8532
Jumla,Sinja Rural Municipality,2427,2271,12744,6561,6183
Jumla,Tatopani Rural Municipality,3321,3190,15721,7728,7993
Jumla,Tila Rural Municipality,2666,2582,14692,7261,7431
Kalikot,Subha Kalika Rural Municipality,2769,2311,13900,6784,7116
Kalikot,Khandachakra Municipality,4132,3266,23336,11948,11388
Kalikot,Mahawai Rural Municipality,1666,1364,8334,4072,4262
Kalikot,Naraharinath Rural Municipality,4422,3668,22414,11109,11305
Kalikot,Pachaljharana Rural Municipality,2509,2196,13683,6837,6846
Kalikot,Palata Rural Municipality,2895,2683,17658,9018,8640
Kalikot,Raskot Municipality,3076,2836,16469,8059,8410
Kalikot,Sanni Tribeni Rural Municipality,2352,2088,12864,6363,6501
Kalikot,Tilagufa Municipality,3135,2517,16259,8053,8206
Mugu,Chhayanath Rara Municipality,4917,4529,25692,13022,12670
Mugu,Khatyad Rural Municipality,3567,3429,19301,9840,9461
Mugu,Mugum Karmarong Rural Municipality,1399,1364,7301,3506,3795
Mugu,Soru Rural Municipality,2652,2469,14364,7080,7284
Humla,Adanchuli Rural Municipality,1481,1344,8110,4012,4098
Humla,Chankheli Rural Municipality,1196,1175,6625,3367,3258
Humla,Kharpunath Rural Municipality,1545,1330,6975,3465,3510
Humla,Namkha Rural Municipality,868,850,4506,2304,2202
Humla,Sarkegad Rural Municipality,2211,2016,11040,5669,5371
Humla,Simkot Rural Municipality,3007,2512,12130,6101,6029
Humla,Tanjakot Rural Municipality,1176,1086,6110,3064,3046
Bajura,Badimalika Municipality,4082,3143,18432,9253,9179
Bajura,Budhiganga Municipality,4680,3875,20072,9259,10813
Bajura,Budhinanda Municipality,4317,3195,20745,10214,10531
Bajura,Khaptad Chhededaha Rural Municipality,3627,2878,19274,9326,9948
Bajura,Gaumul Rural Municipality,1731,1588,8765,4373,4392
Bajura,Himali Rural Municipality,2092,1716,10503,5284,5219
Bajura,Jagannath Rural Municipality,1965,1687,10205,4938,5267
Bajura,Swami Kartik Khaapar Rural Municipality,2392,2242,13013,6593,6420
Bajura,Tribeni Municipality,4036,3567,17989,8368,9621
Bajhang,Bithadchir Rural Municipality,3273,2728,16854,8301,8553
Bajhang,Bungal Municipality,6242,5357,33487,15885,17602
Bajhang,Chabispathivera Rural Municipality,3125,2792,14515,6770,7745
Bajhang,Durgathali Rural Municipality,2606,2282,11414,5149,6265
Bajhang,JayaPrithivi Municipality,5034,4088,21973,10560,11413
Bajhang,SaiPaal Rural Municipality,456,454,2681,1330,1351
Bajhang,Kedarseu Rural Municipality,4389,3768,21697,10000,11697
Bajhang,Khaptadchhanna Rural Municipality,3100,2453,13751,6238,7513
Bajhang,Masta Rural Municipality,2608,2519,13584,6518,7066
Bajhang,Surma Rural Municipality,1835,1593,11248,5609,5639
Bajhang,Talkot Rural Municipality,2238,2063,11858,5454,6404
Bajhang,Thalara Rural Municipality,3462,2819,15961,7104,8857
Achham,Bannigadhi Jayagadh Rural Municipality,3144,2309,13639,5887,7752
Achham,Chaurpati Rural Municipality,4822,3960,22407,9985,12422
Achham,Dhakari Rural Municipality,4373,3501,22553,10813,11740
Achham,Kamalbazar Municipality,4590,3730,20947,9480,11467
Achham,Mangalsen Municipality,6231,4587,26843,12101,14742
Achham,Mellekh Rural Municipality,4752,3628,23096,10670,12426
Achham,Panchadewal Binayak Municipality,5432,4466,26316,12062,14254
Achham,Ramaroshan Rural Municipality,4959,3876,22676,10759,11917
Achham,Sanphebagar Municipality,6382,4883,25990,11965,14025
Achham,Turmakhad Rural Municipality,5277,4428,24440,11668,12772
Doti,Adharsha Rural Municipality,5449,4204,24911,11141,13770
Doti,Badikedar Rural Municipality,2984,2762,15078,7555,7523
Doti,Bogtan Foodsil Rural Municipality,3198,2774,15912,7488,8424
Doti,Dipayal Silgadi Municipality,8601,6111,36906,17884,19022
Doti,Jorayal Rural Municipality,4432,4092,20364,10251,10113
Doti,K I Singh Rural Municipality,4731,3975,20830,9130,11700
Doti,Purbichauki Rural Municipality,5305,4095,21263,9089,12174
Doti,Sayal Rural Municipality,4311,3139,20125,9221,10904
Doti,Shikhar Municipality,7089,5654,30294,13307,16987
Kailali,Bardagoriya Rural Municipality,8639,8162,37714,17882,19832
Kailali,Bhajani Municipality,11143,10701,53795,25802,27993
Kailali,Chure Rural Municipality,4272,4015,21437,10809,10628
Kailali,Dhangadhi Sub-Metropolitian City,46670,39249,204788,102334,102454
Kailali,Gauriganga Municipality,13693,12984,64327,29730,34597
Kailali,Ghodaghodi Municipality,18636,17796,85982,40223,45759
Kailali,Godawari Municipality,21508,19356,99973,47873,52100
Kailali,Janaki Rural Municipality,11180,10657,49835,23202,26633
Kailali,Joshipur Rural Municipality,7775,7630,37167,17788,19379
Kailali,Kailari Rural Municipality,10793,10458,50457,24485,25972
Kailali,Lamkichuha Municipality,20801,19367,90941,42795,48146
Kailali,Mohanyal Rural Municipality,4450,4226,21285,10375,10910
Kailali,Tikapur Municipality,20953,19091,90115,43354,46761
Kanchanpur,Bedkot Municipality,12780,11904,58250,27055,31195
Kanchanpur,Beldandi Rural Municipality,4727,4471,22041,9939,12102
Kanchanpur,Belauri Municipality,11154,10296,53918,25526,28392
Kanchanpur,Bhimdatta Municipality,27691,24715,123316,59400,63916
Kanchanpur,Krishnapur Municipality,15272,14217,72501,34347,38154
Kanchanpur,Laljhadi Rural Municipality,4822,4666,25271,12282,12989
Kanchanpur,Dodhara Chandani Municipality,9657,8891,43486,19254,24232
Kanchanpur,Punarbas Municipality,13676,12895,61628,28286,33342
Kanchanpur,Shuklaphanta Municipality,12120,11316,54379,24948,29431
Dadeldhura,Alital Rural Municipality,3743,3421,18125,8773,9352
Dadeldhura,Ajaymeru Rural Municipality,3479,2987,15243,7167,8076
Dadeldhura,Amargadhi Municipality,6385,4752,24792,12515,12277
Dadeldhura,Bhageshwar Rural Municipality,2812,2362,13112,6290,6822
Dadeldhura,Ganayapdhura Rural Municipality,3360,2788,13655,6158,7497
Dadeldhura,Nawadurga Rural Municipality,4335,3634,18745,8194,10551
Dadeldhura,Parashuram Municipality,7494,6559,35748,16833,18915
Baitadi,Dasharathchanda Municipality,7339,6095,31786,15053,16733
Baitadi,Dilasaini Rural Municipality,4925,3930,23233,11347,11886
Baitadi,Dogadakedar Rural Municipality,4774,3998,23619,10854,12765
Baitadi,Melauli Municipality,4626,3890,21000,9735,11265
Baitadi,Pancheshwar Rural Municipality,3617,2986,17780,8130,9650
Baitadi,Patan Municipality,6276,5195,28360,13415,14945
Baitadi,Purchaudi Municipality,7236,6417,38666,18701,19965
Baitadi,Shivanath Rural Municipality,3435,2919,18247,8489,9758
Baitadi,Sigas Rural Municipality,4367,3652,23479,11153,12326
Baitadi,Surnaya Rural Municipality,3877,3206,18230,8549,9681
Darchula,Apihimal Rural Municipality,1363,1256,7023,3438,3585
Darchula,Byas Rural Municipality,2361,2168,10205,4884,5321
Darchula,Dunhu Rural Municipality,2293,1906,9912,4580,5332
Darchula,Lekam Rural Municipality,3045,2645,13638,6520,7118
Darchula,Mahakali Municipality,6080,4596,24572,12072,12500
Darchula,Malikaarjun Rural Municipality,3241,2993,15754,7631,8123
Darchula,Marma Rural Municipality,3086,2704,15586,7551,8035
Darchula,Naugad Rural Municipality,3156,2920,16434,7988,8446
Darchula,Shailyashikhar Municipality,4561,4012,21932,10685,11247